"gene","gene_id","pLI","oe","num_species_w_cluster_associated_with_gene","Cluster_str"
"ZNF829","ENSG00000185869",2.4444e-07,0.67161,105,"13307"
"ZNF83","ENSG00000167766",0.303,0,32,"7013,2481"
"ZNF836","ENSG00000196267",0.0010335,1.2252,28,"5180,14698,12096,5752"
"ZNF84","ENSG00000198040",0.0009585,0.69889,110,"1080,14856,7332,14926,1036,14368"
"ZNF841","ENSG00000197608",0.00033621,0.94428,21,"5336,7290,5752"
"ZNF844","ENSG00000223547",0.0010527,1.0002,17,"6904"
"ZNF845","ENSG00000213799",1.2713e-15,0.75873,34,"5165,6823,2111,6671,12481,4391,11564,14817,3040"
"ZNF846","ENSG00000196605",0.0003815,0.83885,58,"6122,2118,990"
"ZNF85","ENSG00000105750",1.2631e-12,0.83728,18,"7047,1259,12460"
"ZNF850","ENSG00000267041",0.16008,0.52637,131,"4455,5871,11201,13336,998,1346,2788,2476,11202,2789,6017,7008,11522,2089,924,1293,2113,14930,714,5558"
"ZNF852","ENSG00000178917",1.4207e-08,0.74672,101,"10886"
"ZNF860","ENSG00000197385",0.29275,0,19,"9984,2107,12481,12483"
"ZNF878","ENSG00000257446",0.00077677,0.92255,21,"14712,6971"
"ZNF879","ENSG00000234284",5.6323e-09,0.75936,104,"5406,6294"
"ZNF880","ENSG00000221923",8.0867e-05,0.94522,21,"5754,8071,7288"
"ZNF891","ENSG00000214029",0.31325,0,75,"6644,4747,14882,8866,10251"
"ZNF90","ENSG00000213988",0.0062592,0.71476,4,"6006"
"ZNF91","ENSG00000167232",0.089313,0.54269,111,"3239,11480,2475,9020,14901,6938,224,14861,14900,14902,1005,6648,9019"
"ZNF92","ENSG00000146757",5.8959e-05,0.98687,19,"11495"
"ZNF93","ENSG00000184635",1.3851e-07,0.67409,17,"801,6905,6005,11447,3280,3290"
"ZNF98","ENSG00000197360",0.0012282,0.85203,18,"13273"
"ZNF99","ENSG00000213973",0.011567,0.64763,17,"6011,11461,731"
"ZSCAN16","ENSG00000196812",3.9404e-06,0.90003,28,"9978"
"ZSCAN21","ENSG00000166529",1.3754e-10,0.80606,111,"4796,13094,10013"
"ZSCAN22","ENSG00000182318",0.064302,0.52463,78,"13260,11425,4661,6658,7725"
"ZSCAN25","ENSG00000197037",2.98e-09,0.72664,106,"1203,1031,5263"
"ZSCAN29","ENSG00000140265",1.079e-14,0.73921,111,"1454"
"ZSCAN32","ENSG00000140987",3.1413e-20,1.1067,42,"11468,4857"
"ZSCAN4","ENSG00000180532",5.6267e-07,1.0061,59,"6630"
